row,agency_name,city,contact_name,role,email,phone,website,listings_count,agents_count,response_time_min,current_followup_process,has_portal_integration,has_calendar_sync,pain_lost_leads,pain_slow_response,pain_weak_followup,pain_no_analytics,pain_team_visibility,segment,fit_score,priority_tier,next_action,owner,first_email_sent_at,followup1_due,followup2_due,call_due,status,notes
26,,,,,,,,,,,,,,,,,,,,=MIN(100,(IF(I27>=50,20,IF(I27>=20,12,6))+IF(J27>=5,15,IF(J27>=2,8,3))+IF(K27>=60,20,IF(K27>=30,12,5))+IF(O27="yes",10,0)+IF(P27="yes",10,0)+IF(Q27="yes",10,0)+IF(R27="yes",8,0)+IF(S27="yes",7,0))),,,Email #1,,,,,new,
27,,,,,,,,,,,,,,,,,,,,=MIN(100,(IF(I28>=50,20,IF(I28>=20,12,6))+IF(J28>=5,15,IF(J28>=2,8,3))+IF(K28>=60,20,IF(K28>=30,12,5))+IF(O28="yes",10,0)+IF(P28="yes",10,0)+IF(Q28="yes",10,0)+IF(R28="yes",8,0)+IF(S28="yes",7,0))),,,Email #1,,,,,new,
28,,,,,,,,,,,,,,,,,,,,=MIN(100,(IF(I29>=50,20,IF(I29>=20,12,6))+IF(J29>=5,15,IF(J29>=2,8,3))+IF(K29>=60,20,IF(K29>=30,12,5))+IF(O29="yes",10,0)+IF(P29="yes",10,0)+IF(Q29="yes",10,0)+IF(R29="yes",8,0)+IF(S29="yes",7,0))),,,Email #1,,,,,new,
29,,,,,,,,,,,,,,,,,,,,=MIN(100,(IF(I30>=50,20,IF(I30>=20,12,6))+IF(J30>=5,15,IF(J30>=2,8,3))+IF(K30>=60,20,IF(K30>=30,12,5))+IF(O30="yes",10,0)+IF(P30="yes",10,0)+IF(Q30="yes",10,0)+IF(R30="yes",8,0)+IF(S30="yes",7,0))),,,Email #1,,,,,new,
30,,,,,,,,,,,,,,,,,,,,=MIN(100,(IF(I31>=50,20,IF(I31>=20,12,6))+IF(J31>=5,15,IF(J31>=2,8,3))+IF(K31>=60,20,IF(K31>=30,12,5))+IF(O31="yes",10,0)+IF(P31="yes",10,0)+IF(Q31="yes",10,0)+IF(R31="yes",8,0)+IF(S31="yes",7,0))),,,Email #1,,,,,new,
31,,,,,,,,,,,,,,,,,,,,=MIN(100,(IF(I32>=50,20,IF(I32>=20,12,6))+IF(J32>=5,15,IF(J32>=2,8,3))+IF(K32>=60,20,IF(K32>=30,12,5))+IF(O32="yes",10,0)+IF(P32="yes",10,0)+IF(Q32="yes",10,0)+IF(R32="yes",8,0)+IF(S32="yes",7,0))),,,Email #1,,,,,new,
32,,,,,,,,,,,,,,,,,,,,=MIN(100,(IF(I33>=50,20,IF(I33>=20,12,6))+IF(J33>=5,15,IF(J33>=2,8,3))+IF(K33>=60,20,IF(K33>=30,12,5))+IF(O33="yes",10,0)+IF(P33="yes",10,0)+IF(Q33="yes",10,0)+IF(R33="yes",8,0)+IF(S33="yes",7,0))),,,Email #1,,,,,new,
33,,,,,,,,,,,,,,,,,,,,=MIN(100,(IF(I34>=50,20,IF(I34>=20,12,6))+IF(J34>=5,15,IF(J34>=2,8,3))+IF(K34>=60,20,IF(K34>=30,12,5))+IF(O34="yes",10,0)+IF(P34="yes",10,0)+IF(Q34="yes",10,0)+IF(R34="yes",8,0)+IF(S34="yes",7,0))),,,Email #1,,,,,new,
34,,,,,,,,,,,,,,,,,,,,=MIN(100,(IF(I35>=50,20,IF(I35>=20,12,6))+IF(J35>=5,15,IF(J35>=2,8,3))+IF(K35>=60,20,IF(K35>=30,12,5))+IF(O35="yes",10,0)+IF(P35="yes",10,0)+IF(Q35="yes",10,0)+IF(R35="yes",8,0)+IF(S35="yes",7,0))),,,Email #1,,,,,new,
35,,,,,,,,,,,,,,,,,,,,=MIN(100,(IF(I36>=50,20,IF(I36>=20,12,6))+IF(J36>=5,15,IF(J36>=2,8,3))+IF(K36>=60,20,IF(K36>=30,12,5))+IF(O36="yes",10,0)+IF(P36="yes",10,0)+IF(Q36="yes",10,0)+IF(R36="yes",8,0)+IF(S36="yes",7,0))),,,Email #1,,,,,new,
36,,,,,,,,,,,,,,,,,,,,=MIN(100,(IF(I37>=50,20,IF(I37>=20,12,6))+IF(J37>=5,15,IF(J37>=2,8,3))+IF(K37>=60,20,IF(K37>=30,12,5))+IF(O37="yes",10,0)+IF(P37="yes",10,0)+IF(Q37="yes",10,0)+IF(R37="yes",8,0)+IF(S37="yes",7,0))),,,Email #1,,,,,new,
37,,,,,,,,,,,,,,,,,,,,=MIN(100,(IF(I38>=50,20,IF(I38>=20,12,6))+IF(J38>=5,15,IF(J38>=2,8,3))+IF(K38>=60,20,IF(K38>=30,12,5))+IF(O38="yes",10,0)+IF(P38="yes",10,0)+IF(Q38="yes",10,0)+IF(R38="yes",8,0)+IF(S38="yes",7,0))),,,Email #1,,,,,new,
38,,,,,,,,,,,,,,,,,,,,=MIN(100,(IF(I39>=50,20,IF(I39>=20,12,6))+IF(J39>=5,15,IF(J39>=2,8,3))+IF(K39>=60,20,IF(K39>=30,12,5))+IF(O39="yes",10,0)+IF(P39="yes",10,0)+IF(Q39="yes",10,0)+IF(R39="yes",8,0)+IF(S39="yes",7,0))),,,Email #1,,,,,new,
39,,,,,,,,,,,,,,,,,,,,=MIN(100,(IF(I40>=50,20,IF(I40>=20,12,6))+IF(J40>=5,15,IF(J40>=2,8,3))+IF(K40>=60,20,IF(K40>=30,12,5))+IF(O40="yes",10,0)+IF(P40="yes",10,0)+IF(Q40="yes",10,0)+IF(R40="yes",8,0)+IF(S40="yes",7,0))),,,Email #1,,,,,new,
40,,,,,,,,,,,,,,,,,,,,=MIN(100,(IF(I41>=50,20,IF(I41>=20,12,6))+IF(J41>=5,15,IF(J41>=2,8,3))+IF(K41>=60,20,IF(K41>=30,12,5))+IF(O41="yes",10,0)+IF(P41="yes",10,0)+IF(Q41="yes",10,0)+IF(R41="yes",8,0)+IF(S41="yes",7,0))),,,Email #1,,,,,new,
